ID,COMMAND,CATEGORY,SUBCATEGORY,DESCRIPTION,LEARN_DATE
bfc39a06-b51f-11e7-ba75-80fa5b326256,.strftime(),PYTHON,datetime format,a method that allow to store datetime format without milliseconds.,2017-10-20 00:49:22
5c5b45b2-b5c5-11e7-9f05-80fa5b326256,docker inspect <idContainer>,DOCKER,docker cli,command to retrieve all info of container,2017-10-20 20:34:52
b5d05628-b5c5-11e7-9f05-80fa5b326256,docker images,DOCKER,docker cli,listing all of your images,2017-10-20 20:37:22
2c745694-b5c6-11e7-9f05-80fa5b326256,ps fax | grep cassandra,BASH,cli,find all running process with 'cassandra' as pattern,2017-10-20 20:40:41
21a5819a-b5c9-11e7-9f05-80fa5b326256,git stash,VCS,git cli,to store a piece of code,2017-10-20 21:01:51
cdfacb4e-b5c9-11e7-9f05-80fa5b326256,git stash save 'message',VCS,git cli,store a piece of code with message to recognize,2017-10-20 21:06:40
92e7d47e-b5ca-11e7-9f05-80fa5b326256,cqlsh -u <user> -p <password> localhost,CASSANDRA,cassandra cli,access to cassandra bash by user and by password,2017-10-20 21:12:11
24238416-ba1b-11e7-87bd-80fa5b326256,git stash list,VCS,git cli,list of any piece of code stashed,2017-10-26 08:58:59
c8d58c5c-ba1b-11e7-87bd-80fa5b326256,Entry.objects.all(),DJANGO,Queryset,"list every entry model of the database, is equal to select * from",2017-10-26 09:03:35
fbc186ae-bbc7-11e7-a762-b88a60dad612,tail -f <file_name>,BASH,cli,It's a command that show live edits and follow inserts into file name that you passed as param,2017-10-28 12:08:45
24db3d3a-bbe8-11e7-a762-b88a60dad612,:set autoindent,EDITOR,vim utility,set autoindentation for a script inside vim editor,2017-10-28 15:58:58
b05e712a-bc0f-11e7-a762-b88a60dad612,os.system('<bashcommand>'),PYTHON,os,"it's a builtin method used from os python module that allow to launch a bash command as a bash command, USEFULL when you want to interact with the bash console working with a python script.",2017-10-28 20:42:02
267b03be-bc10-11e7-a762-b88a60dad612,sys.argv[],PYTHON,sys,it's a utils that list in array every params passed after python. most important,2017-10-28 20:45:20
206871d2-bc24-11e7-a762-b88a60dad612,unzip -d <destination_path> file.zip,BASH,cli,unzip file.zip passing -d param with a destination path name very usefull,2017-10-28 23:08:20
d5ac573e-bc24-11e7-a762-b88a60dad612,"shutil.make_archive(output_file, compressedExtension, path)",PYTHON,shutil,advanced manipulation to create a archive file,2017-10-28 23:13:24
1e63b5e4-bcc5-11e7-83e0-b88a60dad612,sudo -u postgres psql postgres,DATABASE,postgresql,Easy access to postgres command line ,2017-10-29 17:20:46
31461ed6-bcc5-11e7-83e0-b88a60dad612,\l,DATABASE,postgres,list all database in postgres,2017-10-29 17:21:17
71d5b20e-bcc5-11e7-83e0-b88a60dad612,\c,DATABASE,postgres,Connect to a specific database,2017-10-29 17:23:06
8e51fbc2-bcc5-11e7-83e0-b88a60dad612,\dt,DATABASE,postgres,list all tables of the current database,2017-10-29 17:23:54
8958dd80-bcdd-11e7-83e0-b88a60dad612,os.chdir(),PYTHON,os,python bash interact with console used to change directory,2017-10-29 20:15:33
cee64310-bcdd-11e7-83e0-b88a60dad612,string.split('/'),PYTHON,built-in method,used to split a string in a list using passed pattern char..,2017-10-29 20:17:30
0b4acc68-bcde-11e7-83e0-b88a60dad612,"-".join([<list>])",PYTHON,built-in method,used to merge passed list in a string using starter path declared..,2017-10-29 20:19:11
f79f1840-bcf1-11e7-83e0-b88a60dad612,sudo service mongod start,DATABASE,mongodb,bash command to active mongodb,2017-10-29 22:41:48
3fc16120-bcf5-11e7-83e0-b88a60dad612,cd /etc/apt/source.list.d,LINUX OS,apt-get update repos,place where stored ign repos in OS linux system,2017-10-29 23:05:18
bbac5d1a-bcf7-11e7-83e0-b88a60dad612,DEBUG=* mongodb-compass,DATABASE,MONGODB GUI,command to launch gui of mongodb,2017-10-29 23:23:04
aa713d6c-bd7a-11e7-ad2c-b88a60dad612,rails routes,RUBY ON RAILS,rails cli,list all of the routes of your server,2017-10-30 15:00:20
d047581e-bd7a-11e7-ad2c-b88a60dad612,rails server,RUBY ON RAILS,rails cli,command to run server at default port :3000,2017-10-30 15:01:23
b3581a26-bd80-11e7-ad2c-b88a60dad612,rails db:migrate,RUBY ON RAILS,create database model,create database,2017-10-30 15:43:32
535b3016-bdb9-11e7-ad2c-b88a60dad612,tree <dirname>,BASH,cli,show tree of a folder,2017-10-30 22:28:52
34e30f66-bdc1-11e7-ad2c-b88a60dad612,django-admin startproject <myproject> .,DJANGO,django cli,exec to start project '.' it's really really IMPORTANT!,2017-10-30 23:25:17
5b14f852-bdc1-11e7-ad2c-b88a60dad612,virtualenv venv,PYTHON,virtual environment,way to create an independent virtualenvironment start from zero,2017-10-30 23:26:21
d4377e52-bdc2-11e7-ad2c-b88a60dad612,python manage.py migrate,DJANGO,django cli,command to create a database,2017-10-30 23:36:53
e79e8a30-bdc2-11e7-ad2c-b88a60dad612,python manage.py createsuperuser,DJANGO,django cli,command to create a superuser,2017-10-30 23:37:26
3a705bec-be79-11e7-abac-b88a60dad612,"random.uniform(2,90)",PYTHON,random built-in module,this method create a random number float/integer beetwen start/end,2017-10-31 21:22:33
702200ba-be79-11e7-abac-b88a60dad612,round(),PYTHON,built-in method,"used to take only wanted decimal number ex. round(34.4567,3) return only 3 decimal number",2017-10-31 21:24:03
6a5e7b76-bf2e-11e7-8264-b88a60dad612,"HttpResponse(""Hello"")",PYTHON,django,allow response without using a template,2017-11-01 18:59:33
929a0416-bf2e-11e7-8264-b88a60dad612,"JsonResponse(data, safe=False)",PYTHON,django,allow to return a json response with a list of elem contained inside data dictionary,2017-11-01 19:00:40
a29a6e44-c403-11e7-8cd9-80fa5b326256,tar -xvzf <file.tgz>,BASH,bash cli,unzip file .tgz extension,2017-11-07 22:35:54
92deabac-c410-11e7-8cd9-80fa5b326256,{% url 'add-user' %},DJANGO,url dispatcher ,to allow a better dinamic route system organization,2017-11-08 00:08:32
32f92d52-c41a-11e7-8cd9-80fa5b326256,./scala<version>/bin/scala,SCALA,scala shell,it's the launche of the scala shell,2017-11-08 01:17:26
690a5eac-c41a-11e7-8cd9-80fa5b326256,./scala<version>/bin/scala <myfile>.scala,SCALA,launch scala script,it's a way to launch a specific scala script,2017-11-08 01:18:56
f6cecaa0-c6b0-11e7-a80a-b88a60dad612,set(),PYTHON,built-in methods,Return a list without duplicated elements,2017-11-11 08:21:41
252437aa-c6b1-11e7-a80a-b88a60dad612,Entry.objects.get(),MONGODB,query database,return not a queryset but exactly the specific object,2017-11-11 08:22:59
7916f384-c6b1-11e7-a80a-b88a60dad612,Entry.update(push__yournestedlist__0=elem),MONGODB,query database ,update an entry model appending elem in nested list element,2017-11-11 08:25:20
0c1257f4-c6c2-11e7-a80a-b88a60dad612,git pull origin master,GIT,git cli,fetch + merge of specific branch to stay update with the last commit ,2017-11-11 10:23:58
e650115a-c6d0-11e7-a80a-b88a60dad612,{% load static %},DJANGO,static file namespacing,to load static folder and handle static file dinamically,2017-11-11 12:10:17
77a6c10e-c6e9-11e7-a80a-b88a60dad612,redirect('/your/path/'),DJANGO,django shortcuts,django method to redirect to preferred url,2017-11-11 15:06:09
f6168d6a-c6eb-11e7-a80a-b88a60dad612,{{ project.description | truncatewords:5 }},DJANGO,built-in template method,used to truncate part of text field if it's too much longer,2017-11-11 15:24:00
e9001d7a-c6f1-11e7-a80a-b88a60dad612,"parseInt(""10"")",JAVASCRIPT,built-in method,force string to int value,2017-11-11 16:06:35
84a6d4ac-c6f8-11e7-a80a-b88a60dad612,.removeClass('btn-primary'),JQUERY,play with class name,remove class name from element object,2017-11-11 16:53:53
a4799c92-c6f8-11e7-a80a-b88a60dad612,.addClass('btn-danger'),JQUERY,play with class name,add class name to element object,2017-11-11 16:54:47
c339e0a8-c700-11e7-a80a-b88a60dad612,"{% for project in projects|slice:"":3"" %}",DJANGO,built-in template method,"|slice:"":3"" takes the first 3 elem of the list",2017-11-11 17:52:54
e7e87b9e-c700-11e7-a80a-b88a60dad612,{% if forloop.first %},DJANGO,if statement,is True if this is the first time of the loop,2017-11-11 17:53:56
678bb9bc-c70e-11e7-a80a-b88a60dad612,"$.get( ""api/v1/projects"", function( data ) {});",JQUERY,get ajax request,get request using javascript ajax system,2017-11-11 19:30:33
3e8fa8b6-c7bd-11e7-a80a-b88a60dad612,import threading,PYTHON,built-in lib,lib to multithreading very usefull,2017-11-12 16:22:07
74e8c78a-c7bd-11e7-a80a-b88a60dad612,import requests,PYTHON,third lib python,"pip install requests, request.get(url_path) to make a get request and take a response",2017-11-12 16:23:38
bd68fc46-c7bd-11e7-a80a-b88a60dad612,time.sleep(int),PYTHON,built-in module,built-in method to wait param passed seconds,2017-11-12 16:25:39
2c645d70-c7c3-11e7-a80a-b88a60dad612,select pg_database_size(<name_database>');,POSTGRESQL,postgres cli method,method to retrieve the size of the database,2017-11-12 17:04:33
3cea3656-c7c8-11e7-a80a-b88a60dad612,mkdir test_Deploy_$(date +'%Y-%m-%d'),BASH,bash cli,$(date +'formatdate') useful to create a folder with today date,2017-11-12 17:40:48
6ac167ce-c7ce-11e7-a80a-b88a60dad612,screen,BASH,bash cli command,"useful to open a new window to detatch after wit ""ctrl-a""",2017-11-12 18:25:02
83eae1f8-c7ce-11e7-a80a-b88a60dad612,screen -r,BASH,bash cli command,to reattach in  a shell session,2017-11-12 18:25:44
a86f13be-c995-11e7-9bc9-b88a60dad612,myList[-1],PYTHON,slicing array,use to bind the last elem of an array list,2017-11-15 00:43:47
